Inscription #	Type	Place	Date	Nature	Material
"IK #137=Cults fn.156=Roman Cyprus  1364"	"GA"	"Limassol: Kourion"	"Roman3rd AD"	"Litigants whose names are concealed are cursed by an opponent, similarly disguised."	"Lead defixio."
"IK #138=Cults fn.156=Roman Cyprus  1364"	"GA"	"Limassol: Kourion"	"Roman3rd AD"	"Zoilos curses those with whom he is in litigation."	"Lead defixio."
"IK #139=Cults fn.156=Roman Cyprus  1364"	"GA"	"Limassol: Kourion"	"Roman3rd AD"	"Didymos curses Mormylos with whom he is in litigation."	"Lead defixio."
"IK #140=Cults fn.156=Roman Cyprus  1364"	"GA"	"Limassol: Kourion"	"Roman3rd AD"	"Eirenes, Ariston & Timon curse those with whom they are in litigation."	"Lead defixio."
"IK #141=Roman Cyprus  fn.116"	"GA"	"Limassol: Kourion"	"Roman3rd AD"	"No interpretation."	"Lead tablet."
"IK #142=Cults fn.156=Roman Cyprus  1364"	"GA"	"Limassol: Kourion"	"Roman3rd AD"	"Mario curses Euanthios & Demetrios with whom he is in litigation."	"Lead defixio."
"RICA IX, #7"	"GA"	"Limassol: Kourion?"	"Roman3rd AD"	"No interpretation; includes PN: M. Aurelius."	"Marble slab."
"IK #175=Roman Cyprus  fn.115=BE 87 (1974) #653"	"GA"	"Limassol: Kourion"	"Romanearly 3rd  AD(209?)"	"Honors benefactions of Severans?"	"Marble plaque."
"IK #91"	"GA"	"Limassol: Kourion"	"Roman (Julio-Cl.?)mid - late 1st AD"	"A high priestess is honored."	"Marble slab."
"IK #161=ICA 32 (1992) #1l=ICA 9 (1969) #39=BE 85 (1972) #578, 594"	"GA"	"Limassol: Kourion?"	"Romanlate 2nd - early 3rd? AD"	"Dedication (posthumous) by Tryphon to Theos Hypsistos."	"Limestone cippus."
"IK #130=Cults fn.156=Roman Cyprus  1364=IGR III #1529"	"GA"	"Limassol: Kourion"	"Romanlate 3rd AD"	"Alexandros curses those with whom he is in litigation."	"Lead defixio."
"IK #159"	"GA"	"Limassol: Kourion"	"Romanlate 3rd? AD"	"Epitaph of Kallikarpos & Theudora."	"Limestone cippus."
"IK #179"	"GA"	"Limassol: Kourion"	"Roman (Severan?)late 2nd - early 3rd AD"	"Honorific."	"Marble plaque."
"IK #35"	"GA"	"Limassol: Kourion, acropolis"	"Hellenistic "	"Honorific?"	"Marble stele."
"IK #36"	"GA"	"Limassol: Kourion, acropolis"	"Hellenistic 2nd BC(170)"	"Lex Sacra?"	"Marble stele."
"IK #46=BE 89 (1976) #744"	"GA"	"Limassol: Kourion, acropolis"	"Hellenistic2nd BC (181/45)"	"Members of gymnasium honor secretary of the city? & his sons."	"Marble base."
"IK #48"	"GA"	"Limassol: Kourion, acropolis"	"Hellenistic2nd BC (181/45)"	"Kourion honors Nikias, secretary of the city."	"Limestone base."
"IK #88"	"GA"	"Limassol: Kourion, acropolis"	"Hellenisticearly 2nd BC"	"Honors proconsul P. Cassius Longinus."	"Marble base."
"ICA 32 (1992) #5e=IK #56=ArchPap 13 (1939) 30 (h)"	"GA"	"Limassol: Kourion, acropolis"	"Hellenisticearly 3rd BC(277/70)"	"Dedication to Arsinoe Philadelphos."	"Limestone altar."
"IK p#47"	"GA"	"Limassol: Kourion, acropolis"	"Hellenisticmid 2nd BC"	"His father, secretary of the city, honors Onesi—."	"Marble base."
"IK #70"	"GA"	"Limassol: Kourion, acropolis"	"late Hellenistic?"	"Jewish dedication."	"Marble plaque."
"IK  #221"	"GA"	"Limassol: Kourion, acropolis"	"Roman1st - 2nd AD"	"No interpretation."	"Limestone.  [Sgraffito]."
"IK #115"	"GA"	"Limassol: Kourion, acropolis"	"Roman1st? AD"	"No interpretation."	"Marble block (cornice?)."
"IK #148=Roman Cyprus  fn.117"	"GA"	"Limassol: Kourion, acropolis"	"Roman1st AD"	"Epitaph of Prototeles."	"Limestone cippus."
"IK #76 =ICA 16 (1976) #5=BE 89 (1976) #744=OpArch 6 (1950) #36"	"GA"	"Limassol: Kourion, acropolis"	"Roman 1st AD"	"Gymnasium of Kourion honors Hellophilos & three sons."	"Marble stele."
"IK #174=Roman Cyprus fn.115"	"GA"	"Limassol: Kourion, acropolis"	"Roman2nd/ 3rd AD (198/209)"	"Honors benefactions of Severans?"	"Marble plaque."
"IK #118"	"GA"	"Limassol: Kourion, acropolis"	"Roman2nd AD"	"Building: Dedication of a structure."	"Marble slab."
"IK #169"	"GA"	"Limassol: Kourion, acropolis"	"Roman2nd AD"	"Honorific?"	"Marble plaque."
"IK #171=Roman Cyprus  fn.115"	"GA"	"Limassol: Kourion, acropolis"	"Roman2nd? AD"	"Dedication?"	"Marble slab."
"IK #183"	"GA"	"Limassol: Kourion, acropolis"	"Roman2nd AD"	"Epigram."	"Marble."
"IK #193"	"GA"	"Limassol: Kourion, acropolis"	"Roman2nd? AD"	"No interpretation."	"Marble slab."
"IK #195"	"GA"	"Limassol: Kourion, acropolis"	"Roman2nd AD"	"No interpretation."	"Marble plaque."
"IK #166"	"GA"	"Limassol: Kourion, acropolis"	"Roman3rd - 4th? AD"	"PN (gen.): Erpidios."	"Terracotta vase: amphora? "
"IK #198"	"GA"	"Limassol: Kourion, acropolis"	"Roman3rd? AD"	"No interpetation."	"Marble slab."
"IK  #200"	"GA"	"Limassol: Kourion, acropolis"	"Roman3rd - early 4th AD"	"Dedication."	"Marble slab."
"IK #116"	"GA"	"Limassol: Kourion, acropolis"	"Romanaerly 2nd? AD"	"Building: theater area, from monies sanctioned by  proconsul."	"Marble slab."
"IK #189"	"GA"	"Limassol: Kourion, acropolis"	"Romanearly 2nd? AD"	"No interpretation."	"Marble plaque."
"IK #145"	"GA"	"Limassol: Kourion, acropolis"	"Romanearly 3rd AD"	"His father and mother honor Krateros?"	"Marble plaque."
"IK #102"	"GA"	"Limassol: Kourion, acropolis"	"Romanearly 3rd  AD(212/17)"	"M. Aurelius Timon honors Heliodoros."	"Marble plaque."
"IK #103"	"GA"	"Limassol: Kourion, acropolis"	"Romanearly 3rd  AD(220)"	"M. Aurelius —es Amemptos honors his son."	"Marble plaque."
"IK #146=Roman Cyprus  fn.117"	"GA"	"Limassol: Kourion, acropolis"	"Romanearly 3rd  AD(220?)"	"Mother/sister honored posthumously."	"Marble plaque."
"IK #187"	"GA"	"Limassol: Kourion, acropolis"	"Roman late 1st? AD"	"Epigram?"	"Marble slab."
"IK #99"	"GA"	"Limassol: Kourion, acropolis"	"Romanlate 2nd? AD"	" Kourion honors Ar[ist—] archon? of the city, his son & wife."	"Marble plaque."
"IK #100=BE 87 (1974) #652"	"GA"	"Limassol: Kourion, acropolis"	"Romanlate 2nd? AD"	"Son of Heliodoros honors son of Demosthenes?"	"Marble slab."
"IK #172=Roman Cyprus  fn.115=BE 87 (1974) #653"	"GA"	"Limassol: Kourion, acropolis"	"Romanlate 2nd? AD"	"Honors Septimius Severus & Julia Domna?"	"Marble plaque."
"IK #101"	"GA"	"Limassol: Kourion, acropolis"	"Romanlate 2nd - early 3rd AD"	"Son of M. Aurelius Timon & Heliodora honors —."	"Marble plaque."
"IK #178"	"GA"	"Limassol: Kourion, acropolis"	"Romanlate 3rd? AD"	"Dedication of a large structure."	"Marble slab."
"IK #186"	"GA"	"Limassol: Kourion, acropolis"	"Roman mid 1st AD"	"No interpretation."	"Marble slab."
"IK  #119=Roman Cyprus  fn.115=LBW #2820"	"GA"	"Limassol: Kourion, acropolis"	"Roman (Severan?)late 2nd - early 3rd AD"	"Dedication."	"Marble slab."
"IK #173=Roman Cyprus  fn.115"	"GA"	"Limassol: Kourion, acropolis"	"Roman (Severan)late 2nd - early 3rd AD"	"Honors  a Severan?"	"Marble plaque."
"IK #176=Roman Cyprus  fn.115=OpArch 6 (1950) #38"	"GA"	"Limassol: Kourion, acropolis"	"Roman (Severan)late 2nd - early 3rd AD"	"Honorific?"	"Marble plaque."
"IK #168"	"GA"	"Limassol: Kourion, acropolis"	"Roman (Trajanic?)early 2nd AD"	"Building inscription?"	"Marble plaque."
"ICA 32 (1992) #5f"	"GA"	"Limassol: Kourion, acropolis: Basilica"	"Hellenisticearly 3rd BC(277/70)"	"Dedication to Arsinoe Philadelphos."	"Limestone altar block."
"IK #90=BE 87 (1974) #652=SEG 20 (1964) #158"	"GA"	"Limassol: Kourion, acropolis: Basilica"	"Roman 2nd  AD(196/97)"	"Honors D. Plautius Felix Julianus, proconsul of Cyprus."	"Marble base."
"IK #92"	"GA"	"Limassol: Kourion, acropolis: Basilica"	"Romanlate 2nd AD"	"Honors priest of  Dionysus."	"Marble base."
"ICA 5 (1965) #13"	"GA"	"Limassol: Kourion, acropolis: near Basilica"	"Roman4th? AD"	"Building?"	"Marble slab."
"IK #37=LBW #2815"	"GA"	"Limassol: Kourion Episkopi"	"Hellenistic2nd BC (190/80?)"	"Kourion honors Ptolemy Epiphanes?"	"Stone base."
"IK #151=Roman Cyprus  fn.117"	"GA"	"Limassol: Kourion Episkopi"	"Roman1st - 2nd AD"	"Epitaph of Demarite, daughter of Artemidoros."	"Stone cippus."
"IK #152=Roman Cyprus  fn.117"	"GA"	"Limassol: Kourion Episkopi"	"Roman1st - 2nd AD"	"Epitaph of Dem—."	"Limestone cippus."
"IK #153=Roman Cyprus  fn.117"	"GA"	"Limassol: Kourion Episkopi"	"Roman1st - 2nd AD"	"Epitaph of Prokla."	"Stone cippus."
"IK #154=Roman Cyprus fn.117=LBW #2818"	"GA"	"Limassol: Kourion Episkopi"	"Roman1st - 2nd  AD"	"Epitaph of Adamantos."	"Stone cippus."
"SEG 27 (1977) #962bis"	"GA"	"Limassol: Kourion Episkopi"	"Roman 1st AD"	"Association of Alumni of Gymnasium honors Hellophilos."	"Stone stele."
"IK  #150=Roman Cyprus  fns.117, 470, 521=ExcCyprus, p.64"	"GA"	"Limassol: Kourion Episkopi"	"Roman2nd? AD"	"Epitaph of Metrodoros, son of Metron, a Christian."	"Stone cippus."
"IK #155=Roman Cyprus  fn.117=ExcCyprus, p.64"	"GA"	"Limassol: Kourion Episkopi"	"Roman2nd AD"	"Epitaph of Lucius."	"Stone cippus."
"IK #156=Roman Cyprus  fn.117"	"GA"	"Limassol: Kourion Episkopi"	"Roman2nd? AD"	"Epitaph of Niketes."	"Marble plaque."
"IK #157=Roman Cyprus  fn.117"	"GA"	"Limassol: Kourion Episkopi"	"Roman2nd? AD"	"Epitaph of Eutychiane."	"Limestone cippus."
"IK #158"	"GA"	"Limassol: Kourion Episkopi"	"Romanearly 3rd? AD"	"Epitaph of Soterianos."	"Stone cippus."
"RDAC 1987, pp.241-2"	"GA"	"Limassol: Kourion House of the Achilleus Mosaic"	"Romanearly 4th AD"	"Identification (of figures in mosaic); manufacturer's name?"	"Mosaic."
"IK #69=GVI #811=Peristanis p.947 #37"	"GA"	"Limassol: Kourionnear acropolis"	"late Hellenistic/ Roman1st? BC"	"Epigram for theson of Theodotos."	"Marble slab."
"SEG 25 (1971) #1096=ICA 6 (1966) #7"	"GA"	"Limassol: Kourion near Basilica"	"Roman3rd AD"	"Concerning a secretary."	"Marble stele."
"IK #167=ExcCyprus, p.64"	"GA"	"Limassol: Kourion sanct. Demeter & Kore"	"Roman 1st? AD"	"PN (gen.): Zoilos"	"Stone."
"IK #72"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenistic3rd? BC"	"Dedication to Apollo Hylates."	"Terracotta vase: pithos rim."
"IK #53=LBW #2812=Cesnola:Cyprus #36"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticearly 2nd BC(175)"	"Philon honors his wife, Philonia, daughter of Phlippos."	"Stone base."
"IK #50"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticearly 2nd BC (190?)"	"Mentor and Kleonike honor their daughter, Philotis."	"Marble base."
"IK #51"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticearly 2nd BC (190?)"	"Timo honored by her father, Philinos, son of Mentor."	"Marble base."
"IK #49"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticearly 2nd BC(190?)"	"Philinos, Mentor & Onesilos honor their father, Mentor."	"Marble base."
"IK #44=BE 87 (1974) #652"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticearly 2nd BC (190/80)"	"City of Kourion honors a Ptolemaic official."	"Marble base."
"IK #52=LBW #2811=Cesnola:Cyprus #35"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenistic early 2nd BC(190/86?)"	"Diodoros, priest of Apollo, honored by his sons."	"Marble base."
"IK #43"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticearly 2nd BC(192/83)"	"City of Kourion honors its commandant, from Demetrias."	"Marble base."
"IK #42=BE 90 (1977) #551=BE 85 (1972) #582"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticearly 2nd BC(200/193)"	"Kourion honors Demetrios of Thessaly, commandant of Kourion, his wife,  & their children."	"Marble base."
"IK #58"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticearly 3rd BC(274/66)"	"Dedication to Apollo by Kallikrates?"	"Limestone stele."
"IK #57"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticearly 3rd BC(275)"	"Dedicated to Apollo by Apollonios in fulfilment of his vow."	"Limestone stele."
"SEG 32 (1982) #1375"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticlate 2nd BC"	"Dedication of a statue of Philippos."	"Stone base."
"IK #45=OGIS #152=SEG 13 (1956) #568=CIG #2622"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticlate 2nd BC(142/31)"	"City of Kourion honors Seleukos, son of Bithys."	"Marble statue base."
"IK #54=LBW #2813"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticlate 2nd - early 1st BC"	"His grandfather honors Aristokrates?"	"Marble base."
"IK #64"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticlate 2nd - early 1st? BC"	"Dedication to Apollo Hylates by Apollonios."	"Marble base."
"IK #74"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticlate 3rd? BC"	"Dedication to Apollo Hylates."	"Terracotta vase: pithos neck."
"IK #41=BE 87 (1974) #652"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticlate 3rd BC(221/05)"	"Honors governor of Cyprus & his brother Aristias."	"Marble base."
"IK #62"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticlate 3rd BC(225/00)"	"Dedicated to Apollo Hylates? by Diokles & Themistagoras. "	"Limestone block."
"IK #63"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticlate 3rd BC(225/00)"	"Dedication to all gods by Themistagoras & Diokles."	"Limestone altar."
"IK #32=BE 89 (1976) #744=BE 87 (1974) #653=KyprSp 1968, #33"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticlate 3rd BC (235)"	"Kourion honors its regiment commander?, a Sidonian."	"Limestone stele."
"IK #38=BE 59-60 (1946-47) #229=OGIS #123=LBW #2808=CIG #2616"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticmid 2nd BC(152/50)"	"Honors Ptolemy Philometor."	"Stone base."
"IK #39=BE 59-60 (1946-47) #229=OGIS #125=LBW #2809"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticmid 2nd BC(152/50)"	"Honors Ptolemy Eupator."	"Stone base."
"IK #29=BE 87 (1974) #653"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticmid 3rd BC"	"Citizen honored for supplying his city in time of siege."	"Marble stele."
"IK #30=BE 87 (1974) #653"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticmid 3rd BC"	"Honorific."	"Marble stele."
"IK #40"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenistic mid 3rd BC"	"Dedication to Apollo by Kallikrates, son of Boiskos?"	"Marble base."
"IK #59"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticmid 3rd BC"	"Dedicated to Apollo."	"Sandstone altar."
"IK #60=BE 85 (1972) #582"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticmid 3rd BC"	"Dedication to Apollo Hylates by  Antiochos?, son of Nikanor of Epiros."	"Limestone block."
"IK #61"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticmid 3rd BC (250/225)"	"Dedicated to Apollo Hylates by Zois."	"Limestone altar."
"IK #31=BE 87 (1974) #653"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticmid 3rd BC (250/25)"	"Honorific decree."	"Marble stele."
"IK #33=BE 87 (1974) #653"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Hellenisticmid 3rd BC(250/25)"	"Honorific?"	"Marble stele."
"IK #220"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman1st - 2nd AD"	"No interpretation."	"3 marble slabs."
"IK #165 =SEG 32 (1982) #1376"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman 1st? AD"	"Manufacturer's (coroplast) name."	"Molded terracotta statuette of a horseman."
"IK #164"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman 1st? AD"	"Signature of Aritokritos?"	"Terracotta figurine."
"IK #184"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman 1st? AD"	"No interpretation."	"Marble slab."
"IK #105=SEG 33 (1983) #1209=BE 100 (1987) #730"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman 1st AD(65/66?)"	"Dedicatory inscription of the temple of Apollo Hylates."	"Limestone block."
"IK #84=BE 87 (1974) #652=IGR III #971=CIG #2632"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman1st AD (65/66)"	"Kourion honors Nero; statue dedicated by the proconsulL. Annius Bassus."	"Marble statue base."
"IK #188"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman1st -  early 2nd AD"	"No interpretation."	"Marble plaque."
"IK #162"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman2nd - 3rd AD"	"Standard weight measure: 5 official minae."	"Stone weight."
"IK #93=Roman Cyprus fn.115"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman2nd/ 3rd AD200 AD"	"Kourion honors Caracalla as emperor & son of Septimius Severus."	"Marble plaque."
"IK #117=BE 87 (1974) #653"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman2nd AD"	"Building: an emperor erects a column in sanctuary of Apollo."	"Marble column."
"IK #182"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman2nd AD"	"Funerary? epigram."	"Marble plaque."
"IK #192"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman2nd? AD"	"Mother honors child?"	"Marble slab."
"IK #196"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman2nd AD"	"No interpretation. "	"Marble plaque"
"IK #86=HCC #1904=Cesnola: Atlas CXLIII: 3=Cesnola: Cyprus #33=IGR III #970=LBW #2814"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman2nd AD(102/05)"	"The boule & demos  of Kourion honor Quintus Caelius Honoratus, prefect of the corn dole.Mentions Dionysios son of Tryphon and archon Krates."	"Marble statue base."
"IK #87=Roman Cyprus   fn.166=BE 89 (1976) #744=OpArch 6 (1950) #37"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman 2nd AD(113/14)"	"Demos of Kourion honors the proconsul."	"Sandstone block."
"SEG 20 (1964) #157"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman2nd  AD(117/18)"	"Emperor Hadrian honors his father Trajan."	"Stone statue base."
"IK #85=BE 87 (1974) #652=IGR III #969 & 972= LBW #2810 & 2816"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman2nd AD(129)"	"Honorific: Hadrian erects statue of Trajan in sanctuary of Apollo."	"Stone statue base."
"IK #112=BE 85 (1972) #589"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman3rd AD"	"Inscriptions of welcome, benediction and farewell."	"Limestone stele."
"IK #113 =SEG 25 (1971) #1097"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman3rd - early 4th AD"	"Building: Eustochi(o)s dedicates a paving block in sanctuary of Apollo."	"Limestone paving block."
"IK #77=BE 87 (1974) #652"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Augustan)1st BC(30/31?)"	"Honors a prominent citizen, high-priest of Rome & agoranomos."	"Marble stele."
"IK #82"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Augustan)late 1st BC - early 1st AD"	"Honorific."	"Marble stele."
"IK #83"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Augustan)late 1st BC - early 1st AD"	"Honorific."	"Marble stele."
"IK #190"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd? AD"	"No interpretation; mentions tribus Aemilia or nomen Aemilius."	"Marble plaque."
"IK #191"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd? AD"	"No interpretation."	"Marble plaque."
"IK #108RomanCyprus fn.108=BE 85 (1972) #588"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd AD(100/01)"	"Building: Trajan builds 2 exedrae for Apollo Caesar & Apollo Hylates."	"Marble slab."
"IK #144=Roman Cyprus  fn.117"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd AD (100/10?)"	"Dedication to Apollo Hylates & Apollo Caesar on behalf of Timo."	"Limestone cippus."
"IK #121"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd AD(101?)"	"Dedication to Apollo Caesar by a husband &  daughter?"	"Limestone slab."
"IK #122=BE 87 (1974) #652"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd AD(101?)"	"Dedication to Apollo Hylates & Apollo Caesar."	"Marble plaque."
"IK #123=BE 87 (1974) #652=HCC #1908=Cesnola: Atlas Suppl.#1"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd AD(101?)"	"Dedication of potter Polyktetos to Apollo Hylates & Apollo Caesar."	"Terracotta vase: pithos."
"IK #109"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd AD(101/02)"	"Building: Trajan builds Kourion Gate & adjoining building at sanctuary of Apollo."	"Limestone block."
"IK #110"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd AD(101/02)"	"Building: Baths built at sanctuary of Apollo by public proscription."	"Marble slab."
"IK #124"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd AD(102/17?)"	"Dedication of Sextus Tychicus to Apollo Hylates & Apollo Caesar."	"Marble plaque."
"IK #111=BE 89 (1976) #744"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd AD(114)"	"Building: Trajan extends an existing paved way. "	"Limestone block."
"IK #104=BE 87 (1974) #654"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 2nd AD(130/31)"	"Antinoos honored in dactylic hymn by a legatus provinciae."	"Marble slab."
"IK #94=Roman Cyprus  fn.115"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 3rd AD(200/09)"	"City honors Caracalla as emperor & son of Septimius Severus."	"Marble slab."
"IK #95=Roman Cyprus  fn.115"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 3rd AD(200/09)"	"City honors Julia Domna as mother of Caracalla & Geta."	"Marble slab."
"IK #96=Roman Cyprus  fn.115"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 3rd AD(211/12)"	"City of Kourion honors Caracalla."	"Marble slab."
"IK #97=Roman Cyprus  fn.115"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanearly 3rd AD(222?)"	"Deified Septimius Severus honored as father of Caracalla."	"Marble slab."
"IK #78"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Julio-Cl.?)mid - late 1st AD"	"Honorific."	"Marble stele."
"IK  #79"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Julio-Cl.?)mid - late 1st AD"	"Honorific."	"Marble stele."
"IK #80"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Julio-Cl.?)mid - late 1st AD"	"Honorific."	"Marble stele."
"IK #81"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Julio-Cl.?)mid - late 1st AD"	"Honorific."	"Marble stele."
"IK #180"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Julio-Cl.?)mid - late 1st AD"	"No interpretation."	"Marble slab."
"IK #185"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Julio-Cl.?)mid - late 1st AD"	"No interpretation."	"Marble plaque."
"IK #143=Roman Cyprus fn.117=BE 87 (1974) #652"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanlate 1st? AD"	"Her daughter honors Nikogoratis."	"Marble plaque."
"IK #120"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanlate 1st AD(99/100?)"	"Dedication by Rhetorikos to Apollo Hylates & Apollo Caesar."	"Bronze vase: jug."
"IK #181"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanlate 1st -  early 2nd AD"	"Epigram."	"Marble slab."
"IK #98=Roman Cyprus   fn.35"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanlate 2nd AD"	"Sergia Aurelia Regina, a femina consularis,  is honored by freedwomen."	"Marble plaque."
"IK #170"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanlate 2nd AD (175/80?)"	"Honors Commodus as son of M. Aurelius?"	"Marble plaque."
"IK #125=BE 85 (1972) #591"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanlate 2nd- early 3rd AD"	"Dedication to Apollo Hylates by Claudianus."	"Marble statue base."
"IK #199"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Romanlate 3rd?"	"No interpretation."	"Marble."
"IK  #89=Roman Cyprus  fn.111=BE 85 (1972) #584"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Severan?)late 2nd - early 3rd AD"	"Kourion, city of Perseus, honors the proconsul."	"Marble slab."
"IK #177"	"GA"	"Limassol: Kourion sanctuary of Apollo"	"Roman (Severan?)late 2nd - early 3rd AD"	"No interpretation."	"Marble slab."
"RDAC 1979, p.349 fn.5=OpAth 13 (1980) p.33 fn.13"	"GA"	"Limassol: Kouriontemple of Hylate"	""	"PN (gen.): Lipodoros?"	"Lead sling bullet."
"SEG 25 (1971) #1100 =ICA 8 (1968) #21"	"GA"	"Limassol: Kouriontheater"	""	"No interpretation."	"Marble slab."
"IK #107=BE 87 (1974) #652"	"GA & RA"	"Limassol: Kouriontheater"	"Roman1st AD(64/65)"	"Building: Nero reconstructs the theater of Kourion."	"Limestone Ionic entabulature."
"SEG 25 (1971) #1100 =ICA 8 (1968) #20"	"GA"	"Limassol: Kouriontheater"	"Roman2nd? AD"	"Honorific?"	"Marble slab."
"SEG 30 (1980) #1620=ICA 19 (1979) #9"	"GA"	"Limassol: Kouriontheater"	"Roman3rd AD"	"Honors the agoranomos T. Aurelius Timon."	"Marble plaque."
"ICA 10 (1970) #7"	"GA"	"Limassol: Kourion \"Tourkos Mikros\""	"Roman1st? AD"	"Dedication to Kore & Demeter?; also, epitaph of Chare."	"Limestone cippus."
"ICA 10 (1970) #5"	"GA"	"Limassol: Kourion \"Tourkos Mikros\""	"Roman2nd - 3rd AD"	"2 epitaphs: Eudemonia; Eutychos."	"Limestone cippus."
"ICA 10 (1970) #6"	"GA"	"Limassol: Kourion \"Tourkos Mikros\""	"Roman2nd - 3rd AD"	"Epitaph of Euresigone."	"Limestone cippus."
